,0
0,"NEW DELHI: Drawing attention to news broadcasts relating to the Russia-Ukraine war and communal violence in Delhi, the government has asked private TV channels to refrain from using provocative and socially unacceptable language and adhere to the Cable Television Networks (Regulation) Act, 1995 and the programme code. Taking exception to headlines such as âParmanu (nuclear) Putinâ and âAli, Bali aur Khalbaliâ (unrest), a five five-page advisory of the I&B ministry â more in the nature of a warning â reminded channels that the government exercises the right to âregulate or prohibitâ transmission or retransmission of channels in the interest of Indiaâs security, sovereignty, integrity, or in the interest of its friendly ties with a foreign State, or for the sake of âpublic order, decency or moralityâ. Information and Broadcasting Ministry issued advisory for cable TV channels@MIB_India https://t.co/Iort7OF6Vu— Prasar Bharati News Services à¤ªà¥.à¤¬à¥.à¤à¤¨.à¤à¤¸. (@PBNS_India) 1650701578000It said despite existing guidelines, broadcasters carried content that âappears to be inauthentic, misleading, sensational and using socially unacceptable language and remarks, offending good taste and decency, and obscene and defamatory and having communal overtonesâ. âChannels have been making false claims and frequently misquoting international agencies/actorsâ¦Using âscandalous headlines/taglinesâ that are unrelated to the news itemâ¦.Many journalists and news anchors of these channels made fabricated and hyperbolic statements intending to incite audiences,â the advisory said, while referring to coverage of the Russia-Ukraine war on TV. It also cited specific instances of a channelâs âfactless war mongeringâ with claims of Russia giving a 24-hour deadline to launch a nuclear attack on Ukraine, another channelâs claims of the Third World war starting, and yet anotherâs claim that Russian President is carrying a ânuclear briefcaseâ with him. Coverage of communal violence in Delhi, the advisory said, carried âprovocative headlines and videos of violence that may incite hatred among communities and disrupt peace and law and orderâ. It stressed that the broadcast content had the propensity to âdisruptâ on-going investigations by playing âscandalous and unverified CCTV footageâ. It cautioned showing footage of a âspecific communityâ would aggravate communal tensions, while âfabricated headlinesâ were âsensationalising and giving communal colours to the actions of the authorities.â The ministry also cautioned private TV channels against broadcasting news debates carrying âunparliamentary, provocative and socially unacceptable language, communal remarks and derogatory referencesâ that have the propensity to negatively impact viewers and disturb peace at large. "
1,"New Delhi: A Delhi court has sought response of police on how the riotous incidents that took place on two different dates in north east Delhi during the February 2020 communal violence have been clubbed in a single chargesheet. Additional sessions judge Virender Bhat directed the investigating officer to be present on the next date of hearing for an explanation and put up the matter for further hearing on July 19. âPerusal of the record reveals that the riotous incidents that had taken place on two different dates â 24.02.2020 and 25.02.2020 â have been clubbed in this single chargesheet, which is not understandable. Therefore, let the IO be summoned for the next date of hearing to explain how a single chargesheet has been filed with regards to the riotous incidents that took place on two different dates,â the court said in the order. The incidents pertain to vandalism and looting of shops at Karawal Nagar during the riots. "
2,"NEW DELHI: Reacting to the allegations about BJP fanning communal violence, the party's Delhi unit chief Adesh Gupta retorted that the so-called ""secular gang"" had joined hands to patronise the rioters. Gupta alleged that those who moved court against the municipal corporation's decision to remove encroachments had among them a Congress member who had opposed the existence of the Lord Rama and a Muslim group that supported Aam Aadmi Party in the assembly elections in Uttar Pradesh and Uttarakhand. ""Those who were involved in the Jahangirpuri riots are being saved by the Congress, AAP and the Left. BJP is the only party that wants to act against those who attacked the participants of the Hanuman Jayanti procession and policemen,"" Gupta told reporters. The Delhi BJP chief added that it was not the first time that an anti-encroachment drive was being carried out in Jahangirpuri. ""It was the seventh such action in that area this month. It was a routine exercise. If anyone is sitting on the pavement or the road, he will be removed by the civic body,"" Gupta argued, wondering why political colour was being given to encroachment clearance. Gupta said the municipal corporation never targeted a particular community or religion but always took action against any illegal encroachments. ""AAP seems to be nervous because the local MLA and the councillor are from their party. They have been protecting the Rohingyas and Bangladeshis and now stand exposed,"" he alleged. BJP spokesperson Praveen Shankar Kapoor said that Congress, Left and Aam Aadmi Party, who were crying over the removal of vast encroachments in Jahangirpuri by people of Bangladeshi origin, betrayed their ""green communism mindset"". ""Today the Muslim appeasement nature of Congress, the Marxists and AAP stands exposed,"" Kapoor claimed. He added that the kind of language some AAP leaders had used on social media against the BJP functionaries showed ""the lack of moral upbringing"". Meanwhile, Delhi Congress chief Chaudhary Anil Kumar blamed the BJP-run central government and the AAP state government in Delhi for their complete failure to control the communal riots and indulging thereafter in a blame-game. Kumar added that chief minister Arvind Kejriwal should have visited Jahangirpuri and pacified the people and urged them to maintain peace. The Congress also demanded a fair and impartial probe into last Saturday's violence and identify the guilty so they could face appropriate punishment. Former Congress MLA Anil Bhardwaj blamed the saffron party as well as AAP for indulging in ""divisive and communal politics"". Congress spokesperson Naresh Kumar said BJP and AAP should respect the law of the land and the decisions of the courts, instead of defying them to further their interests. "
3,"NEW DELHI: The Delhi Police has opposed before the Delhi High Court a plea of former JNU student Umar Khalid seeking bail in a case under the stringent UAPA for alleged conspiracy behind the 2020 riots in Delhi, saying the narratives sought to be created by him cannot be looked into as his defence at the this stage. In its reply filed to the plea which challenges the rejection of Khalid's bail application by the trial court, the police stated that the trial court has ""rightly dismissed"" Khalid's plea for release by a ""well-reasoned order"" which suffers from no illegality. ""It is most respectfully submitted that the appeal raises no good grounds for consideration by this hon'ble court and thus the same be dismissed, in the interest of justice,"" stated the reply filed through special public prosecutor Amit Prasad. ""At the stage of bail, the narratives sought to be created by the Appellant cannot be looked into as his defence. The Appellant before the Ld. Trial Court raised ipse dixit arguments seeking to conduct a mini trial at the stage of deciding the bail application and to view the appellant's role in isolation in the case of conspiracy which is impermissible in law,"" it added. In the reply, the Delhi Police further claimed that the length and breadth of the conspiracy and role played by different entities, WhatsApp groups and individuals in pursuance to the conspiracy behind the riots would be clearly demonstrated by the trial court orders rejecting bail to the other co-accused in the case. The police also sought the court's permission to rely on the underlying material from the charge sheets to oppose the bail plea. It also said it ""strongly refutes the allegation that the prosecution has dropped any allegation as is contained in the charge sheet"" against Khalid or any of other co-conspirators. Khalid and several others have been booked under the anti-terror law in the case for being the ""masterminds"" of the February 2020 riots, which had left 53 people dead and over 700 injured. The violence had erupted during the protests against the Citizenship Amendment Act and the National Register of Citizens. Khalid sought bail in the case on the ground that he was not present when the violence broke out, no money was recovered from him and the case is based on cooked up statements. Last week, the high court had granted three days' time to the Delhi Police to file its short reply to the bail application filed in the case and listed the case for further hearing on April 27. The court had held that Khalid's speech given in Amravati in February 2020, which formed the basis of the case against him, was obnoxious, prima facie not acceptable and that certain statements in the speech were ""offensive per se"". On March 24, the trial court had denied bail to Khalid, saying there were reasonable grounds to believe that the accusations against him were prima facie true. Additional sessions judge Amitabh Rawat had noted from the charge sheet that there was a premeditated conspiracy of a disruptive 'chakka jam' and a pre-planned protest at 23 different sites which was to escalate and result in riots. ""On the perusal of the charge sheet and accompanying documents, for the limited purpose of the bail, I am of the opinion that allegations against the accused Umar Khalid are prima facie true,"" the trial court had said. It had rejected the contention that Khalid was a researcher and that his bent of mind can be assessed from his doctoral thesis on Welfare aspects of Adivasis of Jharkhand and other writings, saying it was not a relevant consideration while deciding the bail application. ""The target was to block roads at mixed population areas and encircle the entire area completely stopping the entry and exit of citizens living there and then creating panic to attack on police personnel by women protesters in front only followed by other ordinary people and engulfing the area into a riots and the same would be covered by the definition of terrorist act,"" the court had noted. The trial court had also rejected the contention made by defence counsel that Khalid was part of the WhatsApp group 'MSJ' and 'DPSG' but he had not written many messages in those groups and they are not overtly provocative or incriminatory, saying the fact that he was part of such groups created for specific objects and his acts or presence throughout the period beginning from the passing of the CAB Bill in December 2019 till the February 2020 riots has to be read in totality and not piecemeal. Besides Khalid, activist Khalid Saifi, JNU students Natasha Narwal and Devangana Kalita, Jamia Coordination Committee members Safoora Zargar, former AAP councillor Tahir Hussain and several others have also been booked under the stringent law in the case. "
4,"NEW DELHI: A Delhi court has granted bail to former Congress MP Sajjan Kumar in a twin-murder case related to the 1984 anti-Sikh riots, while noting that his name was first taken with certainty by the complainant after a long gap of seven years from the date of the incident. The present case relates to the killing of a man and his son residing in west Delhiâs Raj Nagar during the riots. As per the prosecution, Kumar was allegedly leading the mob and upon his instigation and abetment, the mob had burnt alive the two men, set fire to their house, and inflicted severe injuries on those staying there. Special judge M K Nagpal granted the relief to Kumar on furnishing a bail bond of Rs 1 lakh with two sureties of like amount. The court directed him to surrender his passport before it and not to leave the country without its permission. It further directed him not to tamper with evidence in the case. It said that it has been observed on perusal of records that there are various and different versions of incident as narrated by the complainant and the other two victims of the case and during the initial period of around one year, there was even no specific statement or claim made by any of them regarding their being eye-witnesses of the alleged incident of killing of the above two deceased by a mob and it is only thereafter, that such a claim was made for the first time by the complainant. "
5,"New Delhi: A Delhi court has framed charges of rioting and unlawful assembly against a man in a north east Delhi riots case, noting that though there has been an inordinate delay in recording statements of the witnesses by the police, the entire case cannot be thrown away at this stage without giving the prosecution an opportunity to explain the delay during the trial. The case pertains to vandalism and pelting of stones on the police, vehicles and Shiv temple and causing damage to public property at Dayalpur area on February 25, 2020. Chief metropolitan magistrate Arun Kumar Garg said prima facie there was sufficient material on record to frame charges of rioting against Gulfam. TNN "
6,"NEW DELHI: Razing the residence of Union Home Minister Amit Shah and the BJP headquarters using bulldozers will free the country from communal violence and riots forever, the AAP said on Wednesday, slamming the saffron party for the demolition of several structures in Delhi's Jahangirpuri. Jahangirpuri Demolition Drive Live UpdatesThe Arvind Kejriwal-led party alleged that it was the BJP that had engineered clashes between two communities in Jahangirpuri during a Hanuman Jayanti procession last week as well as other such incidents of violence in various parts of the country during Ram Navami. With the sole motive of triggering communal violence and riots, the Bharatiya Janata Party (BJP) got Rohingyas and Bangladeshis ""illegally"" settled in different parts of the country over the last eight years, the AAP alleged. Similarly, BJP leaders and officials of the saffron party-ruled civic bodies in Delhi got Rohingyas and Bangladeshis ""illegally"" settled in the national capital over the last 15 years, it alleged and demanded that the houses of these leaders and officials should also be demolished using bulldozers. ""The BJP is saying violence, riots and hooliganism will stop by running bulldozers and removing encroachments. But actually, the BJP itself is engineering hooliganism, violence and riots not just in Delhi, but across the country,"" Aam Aadmi Party (AAP) leader Atishi said in a video message. She alleged that Shah and the BJP were behind all the recent incidents of communal violence in various parts of the country during Hanuman Jayanti and Ram Navami celebrations. ""Bulldozers should be run on the BJP headquarters and on the residence of Amit Shah. After this, riots will not happen in this country,"" the Kalkaji MLA said. Her remarks came after bulldozers razed several structures in Jahangirpuri during an anti-encroachment drive conducted by the BJP-ruled North Delhi Municipal Corporation (NDMC) amid a heavy deployment of paramilitary and police personnel until the authorities received ""a written order"" from the Supreme Court to stop it. The apex court stayed the anti-encroachment drive and also agreed to hear a petition challenging the civic body's action allegedly aimed against those involved in Saturday's communal clashes in the area. The anti-encroachment drive, however, continued for an hour and a half in the area in northwest Delhi even after the court directed the authorities to stop it. A civic official, requesting anonymity, said the drive continued due to the absence of a written order from the Supreme Court and it was stopped as soon as the order was received. Lashing out at the saffron party over the anti-encroachment drive, AAP's chief spokesperson Saurabh Bharadwaj said, ""The BJP government at the Centre got Rohingyas and Bangladeshis illegally settled in different parts of the country in the last eight years. The state governments could not have done it as only the Centre can bring them inside the country."" He said the BJP should disclose where all it got Rohingyas and Bangladeshis settled illegally. ""We believe that the BJP has got them settled at various places with the sole motive of engineering riots, using them,"" the AAP MLA added. Earlier, AAP leader Amanatullah Khan alleged that the NDMC had scheduled the anti-encroachment drive in Jahangirpuri as Shah and the BJP want to disturb the peaceful atmosphere of Delhi. In a video message on Twitter, the Okhla MLA said the demolition of houses belonging to members of ""a particular community"" only to ""harass"" them during the holy month of Ramzan on the pretext of an anti-encroachment drive will further spoil the atmosphere in the area. He appealed to the Union home minister and BJP leaders to refrain from resorting to such a move. ""Such cheap politics will ruin the country if not stopped in time,"" Khan, who is also the Delhi Waqf Board chairman, said. Jahangirpuri witnessed violent clashes, including stone pelting, arson and firing, between two communities during a Hanuman Jayanti procession on Saturday. Eight police personnel and a local resident were injured in the clashes. ""The atmosphere in the country has already been vitiated and efforts are being made to make it worse. Amit Shah and the BJP want to disturb the peaceful atmosphere of Delhi,"" Khan said. ""Just four days ago, there was a riot in Jahangirpuri. An order has now been issued to run bulldozers on houses in the area and harass the members of a particular community in the name of an anti-encroachment drive,"" he added. Questioning the timing of the move and the BJP-led Centre's intention behind it, Khan said the civic body could have taken up the anti-encroachment drive later, ""if it is legal"". ""It is the holy month of Ramzan. What is your compulsion that you are going to demolish the houses of people, as you did in Uttar Pradesh and Madhya Pradesh, in the name of launching an anti-encroachment drive in an area hit by rioting just four days ago and when the tempers are yet to cool down? ""This is not right. I appeal to Amit Shah and all the BJP leaders to refrain from resorting to such actions and vitiating the atmosphere of Delhi,"" Khan said. "
7,"NEW DELHI: Aam Aadmi Party MLA Atishi on Thursday said that the party is going to carry out a nationwide survey, where respondents would be asked if they believe that Bharatiya Janata Party is creating riots and hooliganism throughout the country, and if they agree that AAP is a party of honest and educated people. âOver the past few months, a series of harrowing and worrisome incidents have been taking place at various locations across Delhi as well as the entire country. We are witnessing a surge in examples of hooliganism and reckless violence all over India,â Atishi said in a press conference. âAAP is launching a nationwide survey concerning the terror and fear that has spread throughout India as a result of BJPâs relentless hate mongering,â she said. âNow, each and every Indian is sick and tired and tortured by the BJPâs everlasting hunger for violence and spewing hatred,â she alleged. âVery recently, BJP goons attacked the chief ministerâs residence in Delhi, vandalised the premises and made an attempt on the CMâs familyâs life,â the MLA claimed. âNow, the latest example of BJPâs hate mongering and violence is unfolding in front of our eyes at the Jahangirpuri area in Delhi, where their leaders and workers incited riots, their local leader Ansar was caught red-handed and is now a prime accused in the case,â she alleged. Delhi BJP spokesperson Praveen Shankar Kapoor, however, said: âToday, AAP stands exposed as a communal tension spreader party and to divert public attention and mislead people, AAP leader Atishi has announced launching of a survey, but people will totally reject it.â âWhenever AAP gets caught in a political turmoil, its leaders start talking of public discourse or a survey, but the verdict of people in recent elections in which people gave BJP two-third majority in three states is much above AAPâs sponsored survey,â he said. "
8,"Kolkata/Contai: A team of Delhi and Bengal police on Thursday arrested a key accused in the Jahangirpuri riots case at Tamlukâs Dholhora village. Md Farid (31), alias Neetu, was picked up from his auntâs residence late on Wednesday. Two others were also arrested in Jahangirpuri â brothers Zafar and Babuddin, who are associates of Mohammad Ansar, one of the prime conspirators already in the police net. The two were caught on CCTV holding swords aloft hurling petrol bombs at the Hanuman Jayanti procession.Farid has been brought to Delhi and will be confronted with Ansar. Sources said a five-member Delhi Police team, which had been camping in East Midnapore for several days, carried out the arrest based on technical leads.The accusedâs sister, Samina Bibi, said that Farid had little connection with Bengal. âHe was born and brought up in Delhi. He runs a meat shop there and has been the familyâs main breadwinner since our parents passed away. He was at Jahangirpuri and had tried to stop those pelting stones. He realized he was being framed and decided to come here out of fear,â she said.Samina said she hadnât been allowed to meet her brother.Sources in Delhi Police said that Crime Branch and Special Cell teams had been looking for Farid after he was seen in one of the videos. A senior Delhi Police officer said: âWe have evidence that Farid was involved in the riots and is one of the conspirators. We recovered CCTV footage and videos from social media and locals. The accused is seen firing. He fled his home in Jahangirpuri and has been hiding in Tamluk.âCops claimed that Farid had been involved in six cases of robbery and burglary as well as the Arms Act since 2010.(With inputs from Rajshekar Jha in New Delhi)"
9,"NEW DELHI: Itâs been two years since the north-east Delhi riots, but many of the affected people are still running around incessantly, submitting documents to the sub-divisional magistrate, hoping for compensation that they feel is their due. Some such hopefuls told TOI that they had worn out their shoes visiting the district administrative offices, only to be dismissed with a string of excuses about their cases. Mustafabad resident Arifâs boutique tailoring shop in Mahalakshmi Enclave was burnt down on February 25, 2020. âI suffered losses of around Rs 6 lakh. I filed an FIR and visited the SDMâs office and was told I needed to fill some forms. This was done, but nothing has happened so far,â said Arif. âI have had to make my sons aged 13 and 15 years quit school and work to make ends meet. We also had to sell the jewellery we had saved for my daughterâs wedding. Only one thing remains for me to do: consume poison and die.â Itâs not just Arif who is at his witâs end. Many others too are in the same predicament. While some have been asked to produce documents that perished when their houses were destroyed by the mobs, others have been instructed to submit photographic proof of the attack on their properties, which they donât have having fled from their houses for days altogether. Shezad Ashgar Zaidi, 50, whose electronics and computer store was looted on February 25 two years ago, said he went to his ransacked shop to locate his education certificates. âEverything, including laptops and other equipment, were gone and whatever remained had been burnt down. I couldnât find my certificates,â said Zaidi. âI did click some photographs as a record of things that were stolen or burnt, but a mob attacked me and only set me free after I deleted those pictures. How is one supposed to get proof in such a scenario?â Zaidi claimed having filled several forms and received Rs 5,000 as compensation. âWhen one has lost not only stocks worth lakhs of rupees but livelihood itself, how is this puny sum going to help? I approached MLAs and MPs, to no avail,â sighed Zaidi. Mohammad Aslam Khan, 49, resident of Shiv Vihar, ran for his life and the rioters took away his two motorcycles and everything from his house. âWe filled forms, provided our bank account numbers, but we have received no help,â he said. âMy two bikes only cost around Rs 2 lakh, but the mob also took everything from our home, our fridge, TV and all other essential things. I have four children and donât know how to secure their future.â Najis, 33, and her husband, Aseen, 35, suffered a similar fate. The Shiv Vihar residents were lucky to be saved by their Hindu neighbour but lost all their household items. âThe rioters broke the rear wall of our house and carted away our belongings. We stayed at Idgah for a month before returning home,â revealed Najis. âMy husband suffers dizzy spells frequently and canât do much work. We have four children and we are surviving on help from here and there.â Idgah provided temporary residence for a month to Ashrafi Begum, 60, and her husband, Zaleel Khan, too. âThe rioters stole the Rs 3 lakh we had collected for our daughterâs wedding as well as the house registry papers,â claimed Begum. âThe officials asked us to show proof of the stolen cash and jewellery. We showed pictures of our sonâs wedding to prove the jewellery was ours but had no evidence of the cash. This only got us a small sum as compensation.â Several similarly struggling families in Shiv Vihar are seeking help from Neev-Foundation for Legal Aid. âMost cases for compensation are stagnant in Delhi High Court. Two years after the riots, we are still getting requests for sustenance from the victims,â said Mishika Singh, founder-chairperson, Neev. "
